timestamp,bus,can_id,payload
1780704560.962718,vcan0,00A,00000000
1780704560.994700,vcan0,00A,00000000
1780704561.026681,vcan0,00A,00000000
1780704561.058685,vcan0,00A,00000000
1780704561.090620,vcan0,00A,00000000
1780704561.110797,vcan0,00A,00000000
1780704561.183186,vcan0,00A,00000000
1780704561.183242,vcan0,7D1,7F000000
1780704561.183267,vcan0,603,00
1780704561.183291,vcan0,604,00
1780704561.183313,vcan0,607,00000000
1780704561.214680,vcan0,00A,00000000
1780704561.258950,vcan0,00A,00000000
1780704561.290641,vcan0,00A,00000000
1780704561.333619,vcan0,00A,00000000
1780704561.364651,vcan0,00A,00000000
1780704561.409256,vcan0,00A,00000000
1780704561.409307,vcan0,603,00
1780704561.409334,vcan0,604,00
1780704561.409364,vcan0,607,00000000
1780704561.440632,vcan0,00A,00000000
1780704561.440667,vcan0,7D0,00000000
1780704561.440688,vcan0,7D1,7F000000
1780704561.440709,vcan0,606,00
1780704561.485595,vcan0,00A,00000000
1780704561.516626,vcan0,00A,00000000
1780704561.560098,vcan0,00A,00000000
1780704561.592681,vcan0,00A,00000000
1780704561.638190,vcan0,00A,00000000
1780704561.638240,vcan0,603,00
1780704561.638274,vcan0,604,00
1780704561.638308,vcan0,607,00000000
1780704561.669654,vcan0,00A,00000000
1780704561.713401,vcan0,00A,00000000
1780704561.713456,vcan0,7D1,7F000000
1780704561.744594,vcan0,00A,00000000
1780704561.790001,vcan0,00A,00000000
1780704561.821599,vcan0,00A,00000000
1780704561.864854,vcan0,00A,00000000
1780704561.864915,vcan0,603,00
1780704561.864956,vcan0,604,00
1780704561.864997,vcan0,607,00000000
1780704561.896599,vcan0,00A,00000000
1780704561.938906,vcan0,00A,00000000
1780704561.954792,vcan0,7D0,00000000
1780704561.954853,vcan0,606,00
1780704561.970598,vcan0,00A,00000000
1780704561.970626,vcan0,7D1,7F000000
1780704562.015267,vcan0,00A,00000000
1780704562.046606,vcan0,00A,00000000
1780704562.088715,vcan0,00A,00000000
1780704562.088767,vcan0,603,00
1780704562.088802,vcan0,604,00
1780704562.088835,vcan0,607,00000000
1780704562.120614,vcan0,00A,00000000
1780704562.164569,vcan0,00A,00000000
1780704562.195612,vcan0,00A,00000000
1780704562.239108,vcan0,00A,00000000
1780704562.239179,vcan0,7D1,7F000000
1780704562.270606,vcan0,00A,00000000
1780704562.312993,vcan0,00A,00000000
1780704562.313031,vcan0,603,00
1780704562.313063,vcan0,604,00
1780704562.313086,vcan0,607,00000000
1780704562.344631,vcan0,00A,00000000
1780704562.387731,vcan0,00A,00000000
1780704562.419612,vcan0,00A,00000000
1780704562.462185,vcan0,00A,00000000
1780704562.462226,vcan0,7D0,00000000
1780704562.462258,vcan0,606,00
1780704562.493639,vcan0,00A,00000000
1780704562.493681,vcan0,7D1,7F000000
1780704562.537623,vcan0,00A,00000000
1780704562.537671,vcan0,603,00
1780704562.537704,vcan0,604,00
1780704562.537732,vcan0,607,00000000
1780704562.568621,vcan0,00A,00000000
1780704562.612116,vcan0,00A,00000000
1780704562.643617,vcan0,00A,00000000
1780704562.686250,vcan0,00A,00000000
1780704562.717633,vcan0,00A,00000000
1780704562.761600,vcan0,00A,00000000
1780704562.761647,vcan0,7D1,7F000000
1780704562.761677,vcan0,603,00
1780704562.761702,vcan0,604,00
1780704562.761731,vcan0,607,00000000
1780704562.791661,vcan0,00A,00000000
1780704562.838331,vcan0,00A,00000000
1780704562.869636,vcan0,00A,00000000
1780704562.914516,vcan0,00A,00000000
1780704562.945628,vcan0,00A,00000000
1780704562.990239,vcan0,00A,00000000
1780704562.990295,vcan0,7D0,00000000
1780704562.990331,vcan0,603,00
1780704562.990365,vcan0,604,00
1780704562.990400,vcan0,606,00
1780704562.990433,vcan0,607,00000000
1780704563.021597,vcan0,00A,00000000
1780704563.021631,vcan0,7D1,7F000000
1780704563.064013,vcan0,00A,00000000
1780704563.095588,vcan0,00A,00000000
1780704563.138846,vcan0,00A,00000000
1780704563.170605,vcan0,00A,00000000
1780704563.212597,vcan0,00A,00000000
1780704563.212650,vcan0,603,00
1780704563.212686,vcan0,604,00
1780704563.212723,vcan0,607,00000000
1780704563.243614,vcan0,00A,00000000
1780704563.287833,vcan0,00A,00000000
1780704563.287896,vcan0,7D1,7F000000
1780704563.319616,vcan0,00A,00000000
1780704563.362420,vcan0,00A,00000000
1780704563.393607,vcan0,00A,00000000
1780704563.436479,vcan0,00A,00000000
1780704563.436533,vcan0,603,00
1780704563.436578,vcan0,604,00
1780704563.436611,vcan0,607,00000000
1780704563.467604,vcan0,00A,00000000
1780704563.511689,vcan0,00A,00000000
1780704563.511739,vcan0,7D0,00000000
1780704563.511776,vcan0,606,00
1780704563.543609,vcan0,00A,00000000
1780704563.543648,vcan0,7D1,7F000000
1780704563.586107,vcan0,00A,00000000
1780704563.617621,vcan0,00A,00000000
1780704563.661065,vcan0,00A,00000000
1780704563.661119,vcan0,603,00
1780704563.661154,vcan0,604,00
1780704563.661201,vcan0,607,00000000
1780704563.692622,vcan0,00A,00000000
1780704563.736789,vcan0,00A,00000000
1780704563.767583,vcan0,00A,00000000
1780704563.810900,vcan0,00A,00000000
1780704563.810950,vcan0,7D1,7F000000
1780704563.842601,vcan0,00A,00000000
1780704563.885990,vcan0,00A,00000000
1780704563.886071,vcan0,603,00
1780704563.886103,vcan0,604,00
1780704563.886141,vcan0,607,00000000
1780704563.917593,vcan0,00A,00000000
1780704563.960268,vcan0,00A,00000000
1780704563.991613,vcan0,00A,00000000
1780704564.035456,vcan0,00A,00000000
1780704564.035510,vcan0,7D0,00000000
1780704564.035550,vcan0,606,00
1780704564.066599,vcan0,00A,00000000
1780704564.066636,vcan0,7D1,7F000000
1780704564.109239,vcan0,00A,00000000
1780704564.109305,vcan0,603,00
1780704564.109339,vcan0,604,00
1780704564.109372,vcan0,607,00000000
1780704564.140607,vcan0,00A,00000000
1780704564.184084,vcan0,00A,00000000
1780704564.215599,vcan0,00A,00000000
1780704564.258500,vcan0,00A,00000000
1780704564.289600,vcan0,00A,00000000
1780704564.332537,vcan0,00A,00000000
1780704564.332620,vcan0,7D1,7F000000
1780704564.332651,vcan0,603,00
1780704564.332681,vcan0,604,00
1780704564.332705,vcan0,607,00000000
1780704564.363608,vcan0,00A,00000000
1780704564.407562,vcan0,00A,00000000
1780704564.438635,vcan0,00A,00000000
1780704564.483877,vcan0,00A,00000000
1780704564.515589,vcan0,00A,00000000
1780704564.558714,vcan0,00A,00000000
1780704564.558770,vcan0,7D0,00000000
1780704564.558808,vcan0,603,00
1780704564.558842,vcan0,604,00
1780704564.558878,vcan0,606,00
1780704564.558913,vcan0,607,00000000
1780704564.590581,vcan0,00A,00000000
1780704564.590620,vcan0,7D1,7F000000
1780704564.633970,vcan0,00A,00000000
1780704564.665595,vcan0,00A,00000000
1780704564.708972,vcan0,00A,00000000
1780704564.740603,vcan0,00A,00000000
1780704564.783904,vcan0,00A,00000000
1780704564.784010,vcan0,603,00
1780704564.784043,vcan0,604,00
1780704564.784078,vcan0,607,00000000
1780704564.815585,vcan0,00A,00000000
1780704564.859319,vcan0,00A,00000000
1780704564.859376,vcan0,7D1,7F000000
1780704564.890616,vcan0,00A,00000000
1780704564.937357,vcan0,00A,00000000
1780704564.968607,vcan0,00A,00000000
1780704565.012911,vcan0,00A,00000000
1780704565.012970,vcan0,603,00
1780704565.013003,vcan0,604,00
1780704565.013036,vcan0,607,00000000
1780704565.044592,vcan0,00A,00000000
1780704565.088111,vcan0,00A,00000000
1780704565.088165,vcan0,7D0,00000000
1780704565.088210,vcan0,606,00
1780704565.119574,vcan0,00A,00000000
1780704565.119612,vcan0,7D1,7F000000
1780704565.162420,vcan0,00A,00000000
1780704565.193586,vcan0,00A,00000000
1780704565.238678,vcan0,00A,00000000
1780704565.238760,vcan0,603,00
1780704565.238814,vcan0,604,00
1780704565.238875,vcan0,607,00000000
1780704565.269577,vcan0,00A,00000000
1780704565.313148,vcan0,00A,00000000
1780704565.344599,vcan0,00A,00000000
1780704565.387455,vcan0,00A,00000000
1780704565.387518,vcan0,7D1,7F000000
1780704565.418576,vcan0,00A,00000000
1780704565.462432,vcan0,00A,00000000
1780704565.462487,vcan0,603,00
1780704565.462516,vcan0,604,00
1780704565.462547,vcan0,607,00000000
1780704565.493553,vcan0,00A,00000000
1780704565.537654,vcan0,00A,00000000
1780704565.569571,vcan0,00A,00000000
1780704565.612793,vcan0,00A,00000000
1780704565.612845,vcan0,7D0,00000000
1780704565.612891,vcan0,606,00
1780704565.644608,vcan0,00A,00000000
1780704565.644646,vcan0,7D1,7F000000
1780704565.687290,vcan0,00A,00000000
1780704565.687342,vcan0,603,00
1780704565.687375,vcan0,604,00
1780704565.687412,vcan0,607,00000000
1780704565.718570,vcan0,00A,00000000
1780704565.764822,vcan0,00A,00000000
1780704565.796550,vcan0,00A,00000000
1780704565.838975,vcan0,00A,00000000
1780704565.870537,vcan0,00A,00000000
1780704565.913885,vcan0,00A,00000000
1780704565.913986,vcan0,7D1,7F000000
1780704565.914038,vcan0,603,00
1780704565.914068,vcan0,604,00
1780704565.914096,vcan0,607,00000000
1780704565.945546,vcan0,00A,00000000
1780704565.990433,vcan0,00A,00000000
1780704566.021552,vcan0,00A,00000000
1780704566.065193,vcan0,00A,00000000
1780704566.096544,vcan0,00A,00000000
1780704566.141190,vcan0,00A,00000000
1780704566.141236,vcan0,7D0,00000000
1780704566.141266,vcan0,603,00
1780704566.141287,vcan0,604,00
1780704566.141316,vcan0,606,00
1780704566.141351,vcan0,607,00000000
1780704566.172542,vcan0,00A,00000000
1780704566.172579,vcan0,7D1,7F000000
1780704566.215264,vcan0,00A,00000000
1780704566.246590,vcan0,00A,00000000
1780704566.290957,vcan0,00A,00000000
1780704566.322542,vcan0,00A,00000000
1780704566.366097,vcan0,00A,00000000
1780704566.366239,vcan0,603,00
1780704566.366286,vcan0,604,00
1780704566.366320,vcan0,607,00000000
1780704566.397545,vcan0,00A,00000000
1780704566.440776,vcan0,00A,00000000
1780704566.440819,vcan0,7D1,7F000000
1780704566.472537,vcan0,00A,00000000
1780704566.515448,vcan0,00A,00000000
1780704566.546537,vcan0,00A,00000000
1780704566.589992,vcan0,00A,00000000
1780704566.590062,vcan0,603,00
1780704566.590099,vcan0,604,00
1780704566.590143,vcan0,607,00000000
1780704566.621558,vcan0,00A,00000000
1780704566.665968,vcan0,00A,00000000
1780704566.666018,vcan0,7D0,00000000
1780704566.666051,vcan0,606,00
1780704566.697559,vcan0,00A,00000000
1780704566.697596,vcan0,7D1,7F000000
1780704566.741555,vcan0,00A,00000000
1780704566.771576,vcan0,00A,00000000
1780704566.815367,vcan0,00A,00000000
1780704566.815422,vcan0,603,00
1780704566.815447,vcan0,604,00
1780704566.815474,vcan0,607,00000000
1780704566.846564,vcan0,00A,00000000
1780704566.890707,vcan0,00A,00000000
1780704566.921555,vcan0,00A,00000000
1780704566.964315,vcan0,00A,00000000
1780704566.964377,vcan0,7D1,7F000000
1780704566.995559,vcan0,00A,00000000
1780704567.039878,vcan0,00A,00000000
1780704567.039945,vcan0,603,00
1780704567.039976,vcan0,604,00
1780704567.040006,vcan0,607,00000000
1780704567.071544,vcan0,00A,00000000
1780704567.114673,vcan0,00A,00000000
1780704567.146545,vcan0,00A,00000000
1780704567.188976,vcan0,00A,00000000
1780704567.189024,vcan0,7D0,00000000
1780704567.189055,vcan0,606,00
1780704567.220551,vcan0,00A,00000000
1780704567.220587,vcan0,7D1,7F000000
1780704567.264299,vcan0,00A,00000000
1780704567.264353,vcan0,603,00
1780704567.264384,vcan0,604,00
1780704567.264417,vcan0,607,00000000
1780704567.295541,vcan0,00A,00000000
1780704567.338938,vcan0,00A,00000000
1780704567.370565,vcan0,00A,00000000
1780704567.414911,vcan0,00A,00000000
1780704567.446538,vcan0,00A,00000000
1780704567.489951,vcan0,00A,00000000
1780704567.490015,vcan0,7D1,7F000000
1780704567.490047,vcan0,603,00
1780704567.490076,vcan0,604,00
1780704567.490109,vcan0,607,00000000
1780704567.521563,vcan0,00A,00000000
1780704567.563556,vcan0,00A,00000000
1780704567.595534,vcan0,00A,00000000
1780704567.639066,vcan0,00A,00000000
1780704567.670560,vcan0,00A,00000000
1780704567.712819,vcan0,00A,00000000
1780704567.712888,vcan0,7D0,00000000
1780704567.712919,vcan0,603,00
1780704567.712946,vcan0,604,00
1780704567.712979,vcan0,606,00
1780704567.713017,vcan0,607,00000000
1780704567.744547,vcan0,00A,00000000
1780704567.744587,vcan0,7D1,7F000000
1780704567.789925,vcan0,00A,00000000
1780704567.821536,vcan0,00A,00000000
1780704567.863972,vcan0,00A,00000000
1780704567.895540,vcan0,00A,00000000
1780704567.938430,vcan0,00A,00000000
1780704567.938492,vcan0,603,00
1780704567.938523,vcan0,604,00
1780704567.938553,vcan0,607,00000000
1780704567.969532,vcan0,00A,00000000
1780704568.014341,vcan0,00A,00000000
1780704568.014419,vcan0,7D1,7F000000
1780704568.045545,vcan0,00A,00000000
1780704568.089623,vcan0,00A,00000000
1780704568.120543,vcan0,00A,00000000
1780704568.164848,vcan0,00A,00000000
1780704568.164897,vcan0,603,00
1780704568.164926,vcan0,604,00
1780704568.164954,vcan0,607,00000000
1780704568.196539,vcan0,00A,00000000
1780704568.240342,vcan0,00A,00000000
1780704568.240385,vcan0,7D0,00000000
1780704568.240417,vcan0,606,00
1780704568.271550,vcan0,00A,00000000
1780704568.271585,vcan0,7D1,7F000000
1780704568.315680,vcan0,00A,00000000
1780704568.347545,vcan0,00A,00000000
1780704568.391618,vcan0,00A,00000000
1780704568.391704,vcan0,603,00
1780704568.391732,vcan0,604,00
1780704568.391762,vcan0,607,00000000
1780704568.422544,vcan0,00A,00000000
1780704568.464597,vcan0,00A,00000000
1780704568.495558,vcan0,00A,00000000
1780704568.538920,vcan0,00A,00000000
1780704568.538981,vcan0,7D1,7F000000
1780704568.570522,vcan0,00A,00000000
1780704568.614642,vcan0,00A,00000000
1780704568.614700,vcan0,603,00
1780704568.614729,vcan0,604,00
1780704568.614758,vcan0,607,00000000
1780704568.645520,vcan0,00A,00000000
1780704568.689577,vcan0,00A,00000000
1780704568.720536,vcan0,00A,00000000
1780704568.764694,vcan0,00A,00000000
1780704568.764775,vcan0,7D0,00000000
1780704568.764829,vcan0,606,00
1780704568.795530,vcan0,00A,00000000
1780704568.795567,vcan0,7D1,7F000000
1780704568.838409,vcan0,00A,00000000
1780704568.838498,vcan0,603,00
1780704568.838528,vcan0,604,00
1780704568.838554,vcan0,607,00000000
1780704568.869569,vcan0,00A,00000000
1780704568.914221,vcan0,00A,00000000
1780704568.945537,vcan0,00A,00000000
1780704568.989950,vcan0,00A,00000000
1780704569.021531,vcan0,00A,00000000
1780704569.064532,vcan0,00A,00000000
1780704569.064578,vcan0,7D1,7F000000
1780704569.064602,vcan0,603,00
1780704569.064626,vcan0,604,00
1780704569.064651,vcan0,607,00000000
1780704569.095496,vcan0,00A,00000000
1780704569.139963,vcan0,00A,00000000
1780704569.171565,vcan0,00A,00000000
1780704569.214085,vcan0,00A,00000000
1780704569.245517,vcan0,00A,00000000
1780704569.290451,vcan0,00A,00000000
1780704569.290517,vcan0,7D0,00000000
1780704569.290551,vcan0,603,00
1780704569.290577,vcan0,604,00
1780704569.290607,vcan0,606,00
1780704569.290634,vcan0,607,00000000
1780704569.321502,vcan0,00A,00000000
1780704569.321537,vcan0,7D1,7F000000
1780704569.365371,vcan0,00A,00000000
1780704569.396504,vcan0,00A,00000000
1780704569.440239,vcan0,00A,00000000
1780704569.471500,vcan0,00A,00000000
1780704569.514620,vcan0,00A,00000000
1780704569.514672,vcan0,603,00
1780704569.514704,vcan0,604,00
1780704569.514735,vcan0,607,00000000
1780704569.546504,vcan0,00A,00000000
1780704569.589040,vcan0,00A,00000000
1780704569.589094,vcan0,7D1,7F000000
1780704569.620517,vcan0,00A,00000000
1780704569.663839,vcan0,00A,00000000
1780704569.695524,vcan0,00A,00000000
1780704569.739571,vcan0,00A,00000000
1780704569.739632,vcan0,603,00
1780704569.739674,vcan0,604,00
1780704569.739707,vcan0,607,00000000
1780704569.769693,vcan0,00A,00000000
1780704569.815145,vcan0,00A,00000000
1780704569.815214,vcan0,7D0,00000000
1780704569.815255,vcan0,606,00
1780704569.846501,vcan0,00A,00000000
1780704569.846537,vcan0,7D1,7F000000
1780704569.889596,vcan0,00A,00000000
1780704569.921510,vcan0,00A,00000000
1780704569.962641,vcan0,00A,00000000
1780704569.962686,vcan0,603,00
1780704569.962721,vcan0,604,00
1780704569.962756,vcan0,607,00000000
1780704569.994507,vcan0,00A,00000000
1780704570.038323,vcan0,00A,00000000
1780704570.069502,vcan0,00A,00000000
1780704570.112976,vcan0,00A,00000000
1780704570.113026,vcan0,7D1,7F000000
1780704570.144487,vcan0,00A,00000000
1780704570.186662,vcan0,00A,00000000
1780704570.186707,vcan0,603,00
1780704570.186736,vcan0,604,00
1780704570.186765,vcan0,607,00000000
1780704570.218489,vcan0,00A,00000000
1780704570.261602,vcan0,00A,00000000
1780704570.293509,vcan0,00A,00000000
1780704570.336020,vcan0,00A,00000000
1780704570.336063,vcan0,7D0,00000000
1780704570.336098,vcan0,606,00
1780704570.367495,vcan0,00A,00000000
1780704570.367528,vcan0,7D1,7F000000
1780704570.409852,vcan0,00A,00000000
1780704570.409895,vcan0,603,00
1780704570.409924,vcan0,604,00
1780704570.409954,vcan0,607,00000000
1780704570.441501,vcan0,00A,00000000
1780704570.484053,vcan0,00A,00000000
1780704570.515493,vcan0,00A,00000000
1780704570.558442,vcan0,00A,00000000
1780704570.590544,vcan0,00A,00000000
1780704570.634231,vcan0,00A,00000000
1780704570.634285,vcan0,7D1,7F000000
1780704570.634317,vcan0,603,00
1780704570.634345,vcan0,604,00
1780704570.634373,vcan0,607,00000000
1780704570.665471,vcan0,00A,00000000
1780704570.708161,vcan0,00A,00000000
1780704570.739493,vcan0,00A,00000000
1780704570.782106,vcan0,00A,00000000
1780704570.813504,vcan0,00A,00000000
1780704570.856678,vcan0,00A,00000000
1780704570.856751,vcan0,7D0,00000000
1780704570.856796,vcan0,603,00
1780704570.856835,vcan0,604,00
1780704570.856871,vcan0,606,00
1780704570.856902,vcan0,607,00000000
1780704570.888502,vcan0,00A,00000000
1780704570.888539,vcan0,7D1,7F000000
1780704570.931555,vcan0,00A,00000000
1780704570.962528,vcan0,00A,00000000
1780704571.006143,vcan0,00A,00000000
1780704571.037494,vcan0,00A,00000000
1780704571.081026,vcan0,00A,00000000
1780704571.081104,vcan0,603,00
1780704571.081146,vcan0,604,00
1780704571.081187,vcan0,607,00000000
1780704571.112482,vcan0,00A,00000000
1780704571.155963,vcan0,00A,00000000
1780704571.156268,vcan0,7D1,7F000000
1780704571.187511,vcan0,00A,00000000
1780704571.231770,vcan0,00A,00000000
1780704571.263474,vcan0,00A,00000000
1780704571.305441,vcan0,00A,00000000
1780704571.305478,vcan0,603,00
1780704571.305501,vcan0,604,00
1780704571.305528,vcan0,607,00000000
1780704571.336548,vcan0,00A,00000000
1780704571.369256,vcan0,00A,00000000
1780704571.369306,vcan0,7D0,00000000
1780704571.369339,vcan0,606,00
1780704571.400540,vcan0,00A,00000000
1780704571.416605,vcan0,7D1,7F000000
1780704571.432539,vcan0,00A,00000000
1780704571.464595,vcan0,00A,00000000
1780704571.496599,vcan0,00A,00000000
1780704571.512605,vcan0,603,00
1780704571.512655,vcan0,604,00
1780704571.512677,vcan0,607,00000000
1780704571.528846,vcan0,00A,00000000
1780704571.560638,vcan0,00A,00000000
1780704571.593570,vcan0,00A,00000000
1780704571.625669,vcan0,00A,00000000
1780704571.657562,vcan0,00A,00000000
1780704571.673619,vcan0,7D1,7F000000
1780704571.689562,vcan0,00A,00000000
1780704571.721518,vcan0,00A,00000000
1780704571.721553,vcan0,603,00
1780704571.721571,vcan0,604,00
1780704571.721590,vcan0,607,00000000
1780704571.753506,vcan0,00A,00000000
1780704571.784511,vcan0,00A,00000000
1780704571.816483,vcan0,00A,00000000
1780704571.848489,vcan0,00A,00000000
1780704571.880488,vcan0,00A,00000000
1780704571.880519,vcan0,7D0,00000000
1780704571.880541,vcan0,606,00
1780704571.912490,vcan0,00A,00000000
1780704571.928473,vcan0,7D1,7F000000
1780704571.928499,vcan0,603,00
1780704571.928516,vcan0,604,00
1780704571.928534,vcan0,607,00000000
1780704571.944482,vcan0,00A,00000000
1780704571.976498,vcan0,00A,00000000
1780704572.008492,vcan0,00A,00000000
1780704572.040484,vcan0,00A,00000000
1780704572.072487,vcan0,00A,00000000
1780704572.104531,vcan0,00A,00000000
1780704572.136535,vcan0,00A,00000000
1780704572.136569,vcan0,603,00
1780704572.136586,vcan0,604,00
1780704572.136604,vcan0,607,00000000
1780704572.168516,vcan0,00A,00000000
1780704572.184519,vcan0,7D1,7F000000
1780704572.200525,vcan0,00A,00000000
1780704572.232544,vcan0,00A,00000000
1780704572.264546,vcan0,00A,00000000
1780704572.296625,vcan0,00A,00000000
1780704572.328550,vcan0,00A,00000000
1780704572.344524,vcan0,603,00
1780704572.344560,vcan0,604,00
1780704572.344580,vcan0,607,00000000
1780704572.360516,vcan0,00A,00000000
1780704572.392474,vcan0,00A,00000000
1780704572.392504,vcan0,7D0,00000000
1780704572.392524,vcan0,606,00
1780704572.424480,vcan0,00A,00000000
1780704572.440485,vcan0,7D1,7F000000
1780704572.456486,vcan0,00A,00000000
1780704572.488504,vcan0,00A,00000000
1780704572.520507,vcan0,00A,00000000
1780704572.552503,vcan0,00A,00000000
1780704572.552536,vcan0,603,00
1780704572.552560,vcan0,604,00
1780704572.552582,vcan0,607,00000000
1780704572.585488,vcan0,00A,00000000
1780704572.617476,vcan0,00A,00000000
1780704572.649492,vcan0,00A,00000000
1780704572.681478,vcan0,00A,00000000
1780704572.697510,vcan0,7D1,7F000000
1780704572.713838,vcan0,00A,00000000
1780704572.745536,vcan0,00A,00000000
1780704572.761573,vcan0,603,00
1780704572.761619,vcan0,604,00
1780704572.761644,vcan0,607,00000000
1780704572.776532,vcan0,00A,00000000
1780704572.808515,vcan0,00A,00000000
1780704572.840534,vcan0,00A,00000000
1780704572.872554,vcan0,00A,00000000
1780704572.904570,vcan0,00A,00000000
1780704572.904614,vcan0,7D0,00000000
1780704572.904638,vcan0,606,00
1780704572.936501,vcan0,00A,00000000
1780704572.952504,vcan0,7D1,7F000000
1780704572.968539,vcan0,00A,00000000
1780704572.968584,vcan0,603,00
1780704572.968603,vcan0,604,00
1780704572.968621,vcan0,607,00000000
1780704573.000556,vcan0,00A,00000000
1780704573.032494,vcan0,00A,00000000
1780704573.064541,vcan0,00A,00000000
1780704573.096530,vcan0,00A,00000000
1780704573.128507,vcan0,00A,00000000
1780704573.160543,vcan0,00A,00000000
1780704573.176487,vcan0,603,00
1780704573.176517,vcan0,604,00
1780704573.176537,vcan0,607,00000000
1780704573.192518,vcan0,00A,00000000
1780704573.208494,vcan0,7D1,7F000000
1780704573.224502,vcan0,00A,00000000
1780704573.256500,vcan0,00A,00000000
1780704573.288513,vcan0,00A,00000000
1780704573.320645,vcan0,00A,00000000
1780704573.352483,vcan0,00A,00000000
1780704573.384480,vcan0,00A,00000000
1780704573.384510,vcan0,603,00
1780704573.384528,vcan0,604,00
1780704573.384546,vcan0,607,00000000
1780704573.416461,vcan0,00A,00000000
1780704573.416492,vcan0,7D0,00000000
1780704573.416513,vcan0,606,00
1780704573.448456,vcan0,00A,00000000
1780704573.464474,vcan0,7D1,7F000000
1780704573.480465,vcan0,00A,00000000
1780704573.512462,vcan0,00A,00000000
1780704573.544453,vcan0,00A,00000000
1780704573.576457,vcan0,00A,00000000
1780704573.593513,vcan0,603,00
1780704573.593563,vcan0,604,00
1780704573.593592,vcan0,607,00000000
1780704573.609451,vcan0,00A,00000000
1780704573.641609,vcan0,00A,00000000
1780704573.673547,vcan0,00A,00000000
1780704573.705513,vcan0,00A,00000000
1780704573.721566,vcan0,7D1,7F000000
1780704573.737523,vcan0,00A,00000000
1780704573.768503,vcan0,00A,00000000
1780704573.800530,vcan0,00A,00000000
1780704573.800587,vcan0,603,00
1780704573.800610,vcan0,604,00
1780704573.800630,vcan0,607,00000000
1780704573.832486,vcan0,00A,00000000
1780704573.864464,vcan0,00A,00000000
1780704573.896476,vcan0,00A,00000000
1780704573.928474,vcan0,00A,00000000
1780704573.928515,vcan0,7D0,00000000
1780704573.928537,vcan0,606,00
1780704573.960466,vcan0,00A,00000000
1780704573.976439,vcan0,7D1,7F000000
1780704573.992477,vcan0,00A,00000000
1780704574.008444,vcan0,603,00
1780704574.008476,vcan0,604,00
1780704574.008501,vcan0,607,00000000
1780704574.024458,vcan0,00A,00000000
1780704574.056521,vcan0,00A,00000000
1780704574.088554,vcan0,00A,00000000
